date,S,K,T,r,sigma,option_type,asset_class,price,delta,gamma,vega,rho,theta,error
2025-09-11,-10.0,44.20816933678222,1.9126969517915724,0.0342469853780352,0.3802176541240374,call,Commodity,,,,,,,S and K must be positive
2025-09-12,53.114249661737496,54.93820026546227,-0.1,0.0243265087213136,0.2914571222013851,call,Commodity,,,,,,,T and sigma must be positive
2025-09-13,1.1166157005989796,1.1774306989537553,1.0883106521127874,0.0440872600127416,0.1020307700903793,put,FX,0.05039420819607143,-0.4977018474610925,3.3565376664634705,0.4647110826681213,-0.6596641623532256,0.004939187739490949,
2025-09-14,46.25756731721723,46.82133578131179,1.7656418450508555,0.0261393146484958,0.4207627355097942,put,Commodity,9.258466030282701,-0.36676604270971647,0.014557031386032867,23.140795277338395,-46.30249356448433,-2.071811292502044,
2025-09-15,106.45375949585149,100.34255067236738,0.3591058036148625,0.0105817866267152,0.3260199420248059,call,Equity,11.688708105084068,0.6626645743702144,0.017564475527986637,23.303641102677442,21.134966347702427,-11.201076463801849,
2025-09-16,1.1684315778766174,1.1894441108227325,0.8452636856894914,0.0274989968809491,0.0850587558806597,call,FX,0.03959000815470326,0.5431651175680478,4.3404977370563005,0.4260468344003267,0.5029836799354093,-0.03780010194113792,
2025-09-17,48.65296582777721,51.41307789494539,0.8534312864104133,0.0348834680091149,0.4055957956639243,call,Commodity,6.714038853304405,0.5475740374117191,0.021728028152349668,17.803318388087106,17.006378222810564,-4.925665441566603,
2025-09-18,107.17542255795962,116.81093511576468,0.379439613765172,0.0470635050064597,0.3655909271866863,put,Equity,14.18276596839356,-0.575496460832736,0.016232195386255872,25.864598997116214,-28.78498815653054,-8.889975658170561,
2025-09-19,82.96617560644846,90.93146899403858,1.035974378586452,0.0231500644115003,0.2647839390595653,put,Equity,12.396908306354248,-0.5463374780503796,0.01772148289403568,33.46130357096179,-59.8010402891552,-2.939850648025228,
2025-09-20,99.4445230110338,94.27630401244782,0.2441403234064614,0.0151551888764259,0.3083502135791814,call,Equity,9.035507693162444,0.6739181837908502,0.023787265149494013,17.708836189669466,14.155735599532877,-12.061893407319818,
2025-09-21,1.1183299123048425,1.083810933603604,1.8038979788214224,0.0289584656105148,0.0681880084399144,put,FX,0.009630683673960888,-0.168898067347947,2.46045885851809,0.3785087889809912,-0.35809980523584994,-0.0014052121480897422,
2025-09-22,1.0530060106836323,0.9839961816423782,0.4653491357364744,0.0116347446506591,0.1167557738521027,call,FX,0.08216037789252117,0.8311796039220138,3.003813894817343,0.1809639222253387,0.3690575759947231,-0.031929106355683724,
2025-09-23,94.6974238162756,86.9076617212019,0.3292081550911415,0.028431150721309,0.1942526210691867,call,Equity,9.696883080235892,0.8185577228076146,0.024985991103189185,14.328818524707387,22.32637841562688,-6.155588420521363,
2025-09-24,92.07127167737656,89.57190237772642,1.056492814624228,0.0376157931451746,2.5,put,Equity,68.38247889424127,-0.09492912084622329,0.0007139995272999824,15.986476877313985,-81.4796035070095,-16.013526974709624,
2025-09-25,46.50137246003708,50.41560131109303,0.2160481237242411,0.0210751059258881,0.5494314496427108,call,Commodity,3.2855567056140487,0.43213391512535404,0.0331062575215006,8.49778316139757,3.6316098261549286,-11.159602688348793,
2025-09-26,1.1106989955367113,1.1658473532849882,0.4505899367771169,0.0183739729334684,0.1306201279793061,call,FX,0.020954111892826366,0.33928650256802634,3.7594187555548055,0.27296379979939495,0.1603609327971988,-0.046103450110636816,
2025-09-27,97.24948302848355,94.69986687169852,0.9788159606529808,0.0398988375253502,0.304563692882574,put,Equity,8.452256220422157,-0.35627359098092914,0.012720882264426199,35.865014261519455,-42.18665346932279,-3.8601660718281487,
2025-09-28,38.49039417632208,36.5846342571834,1.4553642131806497,0.0458082735074879,0.2146732811562391,put,Commodity,1.989384146830412,-0.2799485369073199,0.03376675507932204,15.629451278822353,-18.57730748352022,-0.5679804440868055,
2025-09-29,130.7888080845524,129.4132333119228,-0.1,0.0196988201453891,0.176793002834944,call,Equity,,,,,,,T and sigma must be positive
2025-09-30,55.59787455717289,54.23332661599535,0.1381352757776801,0.0228831666233271,0.3076972923797524,put,Commodity,1.8068398658100087,-0.3812839087118989,0.059945516705823085,7.875921164445239,-3.1778593168168774,-8.245397983850241,
2025-09-01,93.53427115757474,100.83980807180588,1.2278256617526924,0.0371640927657795,0.1799405329548128,put,Equity,9.025519718908619,-0.5193937787876436,0.021366253258342863,41.298626972958964,-70.73090874488406,-0.8853035522597739,
2025-09-02,1.0459225998192805,1.045596731950056,0.265148547366105,0.0314842616727419,0.1289171238607338,put,FX,0.023299679795940886,-0.43500682243449984,5.669443389486324,0.21200171656706737,-0.12681608151243404,-0.03647998519364942,
2025-09-03,1.176156203863483,1.0885514564018914,0.6391742210175765,0.0245232918559454,0.0931659546229679,put,FX,0.004231416118849168,-0.09906897659286007,1.9896296886149112,0.16389992288219807,-0.07718157036140717,-0.008983779420829497,
2025-09-04,105.3891004368466,106.88095280874694,0.7765837792059078,0.0494606099517191,0.3114793103329003,put,Equity,10.142702794430477,-0.4106128301653138,0.013443212157272216,36.11702478157635,-41.482635632987666,-4.601044497687038,
2025-09-05,43.00716213090429,40.02125347423207,0.5673196839305654,0.0164272549303822,0.2407129890481615,call,Commodity,4.957831569943078,0.7050324563351343,0.04424725729542762,11.17622936622791,14.389277243633964,-2.787684190867884,
2025-09-06,52.81484618345286,50.54481306154979,0.4294098310600341,0.045870616985057,0.2746268096205223,put,Commodity,2.268352296525542,-0.32868294739566906,0.03804116093237323,12.513555252762176,-8.428323736781946,-3.101155054589187,
2025-09-07,50.24260813972413,55.08980010458838,0.3128739141192994,0.0259142239618296,0.3641587307958646,put,Commodity,6.810637619964741,-0.6219121157425452,0.03714722535974448,10.683924601412171,-11.907081455060172,-5.2313707278332195,
2025-09-08,1.0584524941794482,1.1358268799880171,1.652436934803632,0.0203161130817975,0.1469470433275368,call,FX,0.06275261838710755,0.4596439580270986,1.985115342664168,0.5400254569909585,0.700234486709436,-0.03262067918820793,
2025-09-09,1.1250458593812191,1.1378180309315833,1.1860641099928098,0.0211991637464113,0.1429375989127585,call,FX,0.07733153163177697,0.5662509024505153,2.24644123413791,0.4820478612470361,0.6638717521025012,-0.04091255059018101,
2025-09-10,1.0511222377600726,0.9853311826926286,0.7149905491680629,,0.1269492933191937,put,FX,,,,,,,
2025-09-11,1.018622878105842,1.0411588993074592,0.648398051156486,0.0332495288569044,0.0614836824739203,call,FX,0.01995554396390281,0.507265188748646,7.909406463093344,0.3271691295863777,0.3220958703528413,-0.03202865483374713,
2025-09-12,100.48084946661382,100.10183774931748,1.1119199218480131,0.012072941472897,0.1885906788185505,put,Equity,7.063203330825807,-0.4262460379637657,0.01962285684111032,41.54536381465267,-55.476761925006834,-2.920863650468869,
2025-09-13,1.0569793317358025,1.1605548995375312,0.7124723054519736,0.0423949778341853,0.0563374970472767,call,FX,0.002211601303603386,0.09562456970982114,3.3789467497289296,0.15152345824813016,0.07043614671901645,-0.01018196077825052,
2025-09-14,48.07722227885088,49.82245162296616,1.5444329337904044,0.0338255496243137,0.3018562619055055,put,Commodity,6.705743587217871,-0.40835643486173145,0.021533812127220962,23.204322829644333,-40.677871803875846,-1.3767083418577166,
2025-09-15,37.64177749936356,40.8754255948173,1.6781768747966852,0.0486010764266605,0.3395473066171981,put,Commodity,6.571412426049523,-0.41371749492764875,0.023528909288263823,18.996783095834054,-37.162344704510275,-0.8455743452458768,
2025-09-16,1.0601552372264762,1.1091063098149556,1.882846867959972,0.0172493226466264,0.0624297223485544,call,FX,0.0300935060862067,0.4581995630234363,4.368667488539727,0.5771574694274131,0.8579552513871296,-0.017428415337340925,
2025-09-17,1.104329489373645,1.1798278090717813,0.36556751558995,0.0418106924743956,0.1074473113179911,put,FX,0.06671899202130638,-0.7734262014901768,4.196901588192887,0.2010431472798357,-0.3366278582629108,0.00895558522971886,
2025-09-18,98.4432276460792,91.82106872930376,0.4121050160688865,0.0425829888092552,0.2004068300119361,put,Equity,1.7966663039969397,-0.22903708421452196,0.02391923554944847,19.14429614134716,-10.032208735256303,-3.6183068897510786,
2025-09-19,102.89774856896412,110.66036585069703,0.8456457041030072,0.042663977578863,0.2397076210308756,put,Equity,11.246084344662684,-0.5223505022882744,0.01756086267601531,37.69015125423557,-54.9625522628123,-2.5689093420156657,
2025-09-20,60.37700399322719,58.89105865802695,0.9790915927722522,0.0220551149665656,0.3756539634280874,put,Commodity,7.394922098307255,-0.3779053007230393,0.016937056868491285,22.708704555150508,-29.580033172644224,-3.690069886784114,
2025-09-21,50.09209189594776,54.09519714469853,0.8293933206091016,0.0317421144445595,0.2928850780587269,call,Commodity,4.250667987473761,0.4776035378473126,0.029811119912766127,18.170815051722435,16.317063123431314,-3.8328237019508267,
2025-09-22,1.1838218656137642,1.213236996834368,0.3221062773458917,0.047593284944539,0.1406472110964547,call,FX,0.03263604656764729,0.4699022019141138,4.209734250085436,0.26727461270560127,0.16866916597502637,-0.08327448423418075,
2025-09-23,42.60706877110079,45.11257906303588,-0.1,0.0313384436790528,0.2557088290653549,put,Commodity,,,,,,,T and sigma must be positive
2025-09-24,1.1571877021603465,1.2239799309017063,0.3881822714922272,0.0224688827118219,0.1393892583050957,put,FX,0.07509426761005189,-0.6922699359152149,3.4992327098086586,0.2535393944903951,-0.34011774605384504,-0.02583391634998289,
2025-09-25,108.30335816544246,109.8172156799801,-0.1,0.0450706254704699,0.1583831086839448,call,Equity,,,,,,,T and sigma must be positive
2025-09-26,45.71958087045567,48.657130734691016,0.3102003002148937,0.0438580916693807,0.3368326994863629,call,Commodity,2.4787066908866215,0.4342294110481765,0.045879257895427024,10.020221571818738,5.389444826951202,-6.2022503030405405,
2025-09-27,1.0865062532353316,1.0104328723684777,0.5355776509420188,0.0388901027357226,0.1297295365779553,call,FX,0.10535137705872988,0.8488298512678232,2.272046171271924,0.18635580507297084,0.437517434312015,-0.054339504333758754,
2025-09-28,45.10618142108847,46.37950756830475,1.41850204448749,0.0317089777339038,0.4880146146184297,put,Commodity,9.847112091982073,-0.37444418105381305,0.014456915804460752,20.361537597759213,-37.92628951591836,-2.6547442118599864,
2025-09-29,92.26210800896428,99.79900997018134,1.2084444100556289,0.0260340566705455,0.1953994292003564,call,Equity,6.05060380940585,0.45552885563543494,0.020005090612013887,40.21029293753968,43.476746733845104,-4.187540767451701,
2025-09-30,87.55345296688583,95.38569313440078,0.3913676659205524,0.0334491932806718,0.2655014509110331,put,Equity,9.87249735529766,-0.6383219987354005,0.025767299505040978,20.524250362286462,-25.736256482304896,-4.76215147524466,
2025-09-01,1.2222875989808415,1.313256086818184,-0.1,0.0326053273435683,0.051811018382084,put,FX,,,,,,,T and sigma must be positive
2025-09-02,101.29221181975228,109.85139118213726,1.4437534051954573,0.0161015617165704,0.324162705969223,put,Equity,19.299317292031468,-0.481587066391687,0.01010093438359186,48.50312599088469,-98.29121754857633,-4.348949174031823,
2025-09-03,59.410122482375165,62.21955868211844,1.875297328061128,0.047022740516271,0.3696522685209544,put,Commodity,10.444839378350078,-0.368424919503472,0.012537243209808101,30.6751331762137,-60.634005332637756,-1.5029025752305687,
2025-09-04,56.72710023077489,52.33912340296652,1.971198278028436,0.0435559234578373,0.3803357485616528,put,Commodity,7.197212841932217,-0.28144765271170014,0.01114049648385171,26.877147359292465,-45.65871205320287,-1.5840428877603725,
2025-09-05,1.1027862456144348,1.0805105598111813,0.2040471137618595,0.023407889665836,0.1091275435744929,put,FX,0.010437609179153706,-0.29615014144491947,6.3584112950805,0.17218532474222184,-0.0687695726602582,-0.038154571518397684,
2025-09-06,1.1547095759235475,1.0403083465950551,0.7336484262131739,0.0259267477436377,0.1302853448598011,put,FX,0.008216961228983855,-0.12278606605371989,1.577661739038811,0.2010680125649971,-0.11004668250913892,-0.013964393209557922,
2025-09-07,108.23170583961914,104.91880263320654,1.5012523714085215,0.0280887176355922,0.2365864985914903,put,Equity,8.588967223094244,-0.3454435987808221,0.011749029571018343,48.88264160417848,-69.02295596232078,-2.560342459617105,
2025-09-08,1.1036658983594203,1.0931677215286564,0.3676283387216197,0.0170554794602489,0.0724604822939982,put,FX,0.011757218884011933,-0.3511475911100531,7.647906248745724,0.24815784266858337,-0.1467965104070305,-0.01764590193693089,
2025-09-09,36.515566785292144,35.5106138319181,1.2031178655282826,0.0352905715167812,2.5,put,Commodity,28.030347075775573,-0.08124517226972416,0.0015021256665624645,6.024354828806647,-37.29311737441884,-5.1652030846487165,
2025-09-10,99.45705133482188,102.71004029558746,0.4382683370525277,0.0484428126987782,0.1532736141470834,put,Equity,4.617722999774045,-0.5228104441737904,0.03946629505897175,26.22436681646739,-24.812521662335627,-1.843079530451424,
2025-09-11,1.0865555654722583,1.1945318622088743,1.054170519629361,0.0338154006928017,0.0585349668078643,call,FX,0.005782857367094996,0.17023724912483051,3.8786251366064213,0.28255821102703443,0.18889615457415637,-0.013904170753405644,
2025-09-12,88.9347409125833,93.38077484725098,0.4988206268816129,0.0459221715776285,0.1667691193471068,put,Equity,5.498510897968046,-0.5638724962500328,0.03759555047997809,24.736564083279877,-27.75755480252491,-1.579646604892631,
2025-09-13,-10.0,1.0653318689034532,1.1731981531989712,0.012628345577134,0.0536549667848094,call,FX,,,,,,,S and K must be positive
2025-09-14,47.26570529379804,46.82413805965212,1.096341511722402,0.0276305098775291,0.5102110466780042,put,Commodity,8.86823321651217,-0.3664068427971613,0.01490506841348496,18.626101925465054,-28.709578396910107,-3.610518390174857,
2025-09-15,112.4608519249763,105.30672524140196,1.7373926799256827,0.0478446184853453,0.1888100614826781,put,Equity,4.377454956997752,-0.23497884662197044,0.010979114776094133,45.550503772548474,-53.5175603832604,-1.0013104522817546,
2025-09-16,0.9963304883795926,0.9506476740254912,1.3235991321541298,0.0263493668439238,0.0873309316279753,call,FX,0.08952090253218992,0.806344845089966,2.742654288246509,0.3147041540173921,0.9448711616858021,-0.029191965603200937,
2025-09-17,1.1467839196573733,1.0830163488748938,0.5390421135173357,0.0368757097439491,0.0527095992503483,put,FX,0.0003703497106995503,-0.022143881615673933,1.1891753103960208,0.04443462135784442,-0.013888202856568338,-0.0012224057979495575,
2025-09-18,56.35777547497079,51.89546354517456,1.6198405622090597,0.0171417864821733,0.2078842151017456,put,Commodity,3.1578275106487226,-0.2914994094471425,0.02301165609259938,24.612138136611772,-31.7263362003091,-1.243573889456235,
2025-09-19,43.88936095554028,41.63495927301118,1.4723071705257524,0.0442278587242514,0.239776557103738,call,Commodity,7.6184152622507995,0.7090222408016335,0.026849180924565032,18.258063090097483,34.59939193011953,-2.526092955497483,
2025-09-20,53.56499215086194,52.463519465068586,1.3693617594842276,0.0181993718166328,0.5320879458267966,put,Commodity,11.638239595639728,-0.3502228623577974,0.011108280649284376,23.222584447248977,-41.625755335384504,-3.9585346907948322,
2025-09-21,52.96550628984192,48.57475618661922,0.4949838847774519,0.0110612881549527,0.2052007694042944,put,Commodity,1.1570243674882388,-0.23899992298564876,0.04056256999514069,11.557975358339254,-6.838586620060281,-2.2429197699347565,
2025-09-22,48.45226780343005,49.256978193613726,0.900706646125746,0.0457068684430789,0.2725741740359189,call,Commodity,5.53890272226829,0.5889374661695066,0.03103450296320367,17.88714733662374,20.713058151739855,-3.7576232440638746,
2025-09-23,94.7727697948096,92.4923930537433,1.2215603907781347,0.020722545632915,0.2148558583578231,call,Equity,11.226035931367925,0.6285053376377909,0.016798669341630358,39.60081924072727,59.04919798466382,-4.484333108700864,
2025-09-24,-10.0,1.1315707446478702,1.1488896436187623,0.0274450611654126,0.1124148907849134,call,FX,,,,,,,S and K must be positive
2025-09-25,102.1101746720262,94.76055337509652,1.7500891542060342,0.0294972479299805,0.3409014485399402,put,Equity,11.732716589115505,-0.3065704009600341,0.007623835329719416,47.424260269638495,-75.3180160162122,-3.349443829655833,
2025-09-26,49.51643444064804,52.48598706520784,0.9079056584915436,0.0108987723328046,0.5578208907576365,put,Commodity,11.903674425106399,-0.4306194547177661,0.014928316262423427,18.537239206729915,-30.166449666486386,-5.332550062836493,
2025-09-27,51.5390088444603,49.04336310009811,0.3647765407383658,0.0433972094719719,0.4533912879304589,put,Commodity,3.9555315878020174,-0.3534647136855976,0.0263384811225511,11.570787626129894,-8.08809998939401,-6.228597316103322,
2025-09-28,41.44915803671688,41.66212532196809,0.4261906431117766,0.0208922930607747,0.5937608722814208,put,Commodity,6.279929859871405,-0.41934753681523396,0.02432107153301547,10.573764096369947,-10.084323619205351,-6.8712420123196365,
2025-09-29,50.97922627548841,51.53161680536973,1.337698737868542,0.043189672148288,0.3096220882748824,put,Commodity,5.968018463631779,-0.37816949883295203,0.020825650035082893,22.416886779682105,-33.772621745573346,-1.5038910712433016,
2025-09-30,45.10813611192484,40.69652276789039,0.3600826971307338,0.0460007456739242,0.2825685087042413,call,Commodity,6.0994164134018725,0.7850752175818265,0.03819422009434601,7.907394810795587,10.555414981766685,-4.4510534733863025,
2025-09-01,102.56029734313876,105.94553942593612,0.4332054293845542,0.0465764778369983,0.3001292151084133,put,Equity,8.769443647880607,-0.4854343305711021,0.019678227788330678,26.91204433464231,-25.366661427656513,-6.595151939426482,
2025-09-02,109.82690983945514,107.26000297512545,1.0859436400373912,0.0118786386710022,0.2546926312230183,call,Equity,13.46475942954168,0.6065790223340157,0.013194796302657213,44.019376289936446,57.722183267109145,-5.7934556752455055,
2025-09-03,105.17659020469124,107.3464276339104,0.5661633083945098,0.025571824561679,0.1706996669812816,call,Equity,5.093979370443037,0.5071617359711558,0.029526873113299212,31.5667612834197,27.315999720936748,-5.992507323708873,
2025-09-04,1.0637128093423267,1.0330082532955636,1.4661872198500665,0.021884868624927,0.0788693736770699,call,FX,0.07880791184714797,0.7550435821926025,3.0943158066770025,0.40486593351929945,1.062020423326548,-0.026741427159230714,
2025-09-05,45.25300555584028,49.2065772799642,1.4918869846994756,0.0185976151436302,0.4654684661450592,call,Commodity,9.164752440184724,0.573678549410142,0.0152409619759852,21.673718426791535,25.057623609519226,-3.693462261354226,
2025-09-06,126.32382064837392,120.3174778024662,1.230648068330484,0.01205703253937,0.1577957837653211,put,Equity,5.2051087937747695,-0.3261463897018838,0.01629959733394483,50.50991639803317,-57.10842892185033,-2.678724992160733,
2025-09-07,62.800422691343975,66.2031028728402,0.3025366809541664,0.0130055112694323,0.3336975563267843,call,Commodity,3.3006786236330363,0.4308262274948618,0.034088713062100214,13.572717313172697,7.186877017685014,-7.794295563329557,
2025-09-08,1.0951970050137676,1.0942094256162624,1.4079645532126983,0.0273930935441498,0.1228188756203603,call,FX,0.08584976727358118,0.6344667944389721,2.3561569289668185,0.48870360882074,0.8574734553399659,-0.03799801942823397,
2025-09-09,107.07751935455477,111.24704237979044,0.6170757607369292,0.0336092266747634,0.3498539697422448,put,Equity,12.772840252092507,-0.4705537291648185,0.013519808302197145,33.465123343626615,-38.97362034298324,-7.363893015293062,
2025-09-10,94.37533224105732,86.66641673645678,1.8428957933782613,0.0154727452367584,0.2402434742350067,put,Equity,7.1844863228084925,-0.30440256238918206,0.011370372387260701,44.83777505509941,-66.1831412905877,-2.366903521955917,
2025-09-11,49.62783285449977,50.04372349708744,1.7585970881651756,0.0392889954563824,0.2740531715354478,put,Commodity,5.578257223319035,-0.36359441788259883,0.020813163018104017,24.705286218086393,-41.54274147905956,-0.9968789619067551,
2025-09-12,106.20672097550678,109.57949312026614,1.4153254725839195,0.0439678260626127,0.3516402869653624,call,Equity,18.994380002964874,0.6114844588131093,0.008626145808316698,48.42568190132363,65.03332696571543,-8.03602038453711,
2025-09-13,1.0964917144270678,1.203436500458963,1.893712745404565,0.0115770724547402,0.0721209441819602,call,FX,0.015646919974193096,0.2523252086259533,2.934435907214213,0.4818488676734723,0.4943074689066553,-0.012197378447873605,
2025-09-14,41.69519533242004,45.24135766430587,0.4430931557419337,0.0327178092221051,0.4822300690062753,call,Commodity,4.1724676446277975,0.4806084806233604,0.029772053653899556,11.05936386694818,7.030380461787684,-6.537220242590668,
2025-09-15,1.045947172979587,1.1444875809474755,1.8941063293155245,0.0289685686662985,0.142439619537653,call,FX,0.06574270130467519,0.46757699642992134,1.9392324219416424,0.5723800979947163,0.8018095612069353,-0.033784838810442405,
2025-09-16,55.26576426666452,59.07412143419658,0.7062908991621857,0.043156618966027,2.5,put,Commodity,40.78656396157835,-0.15073078817114005,0.002014513401234036,10.864409839062196,-34.690760255544035,-17.10821474716855,
2025-09-17,100.96120776940984,93.29960267348297,0.2462110830954973,0.0378515510351255,0.2075022093219257,put,Equity,1.0792440457482684,-0.18180788134400938,0.025401123688181173,13.227943386092662,-4.785060037815881,-4.838497842967532,
2025-09-18,95.37724711294958,99.66477429512528,0.2241770475179905,0.0226116135132244,0.2349687409420165,put,Equity,6.467507075862841,-0.6156446608628674,0.03600662283043129,17.25334039444438,-14.613205025952501,-7.567990163626439,
2025-09-19,1.1723488942176867,1.2018666174091808,1.7833577216487555,0.0346345275272921,0.081875250293207,put,FX,0.031778802063781975,-0.34747478517607533,2.8819640719628214,0.5783535768385205,-0.7831445698796385,0.0019331064041070538,
2025-09-20,50.98277388255787,46.133300400033015,1.7531878604117668,0.0108507764340154,0.2931837899014535,call,Commodity,10.606008629246109,0.6916673703374394,0.01778357769448384,23.759345226495686,43.22855033342302,-2.254174161260087,
